,,starnames,distance,mass,radius
87,87,VFTS 352,"0164,000",57.48,14.47
88,88,YBP 1194,"02,772",1.01,0.99
89,89,Gliese 1214,047.5,0.16,0.21
90,90,NML Cygni,"05,251",50,"1,640 - 2,770"
91,91,VB 10,018.72,0.075,0.10
92,92,WOH G64,"0163,000",<20,"1,540 - 1,730"
93,93,TRAPPIST-1,039.6,0.089,0.12
94,94,2MASS J0523-1403,040.3,0.07,0.086
95,95,WISE 0855−0714,07.27,0.003,?
96,96,Icarus,"014,400,000,000",33,?
97,0,54 Piscium,36.1,53,
98,1,81 Cancri,66,,
99,2,AB Pictoris,66.6,13.5,
100,3,CD−33°7795,163.08,20,
101,4,CT Chamaeleontis,538,17,2.2
102,5,Eta Coronae Borealis,58.3,63,
103,6,G 196-3,50.2,25,
104,7,GD 165,103,,
105,8,Gliese 570,19.0,52,
106,9,GU Piscium,155.3,11,
107,10,HD 89744,126.2,,
108,11,HD 100546,337.25,20,
109,12,HN Pegasi,58.3,28,1.01
110,13,LHS 4040 [es],,,
111,14,UScoCTIO 108,473,14,
112,15,WD 0137-349,330,53,
113,16,HD 41004 B,139,18.4,
114,17,HD 149382,241,15.5,
115,18,COROT-15,,63.4,1.12
116,19,Xi Ursae Majoris B,25.11,37,
117,20,Upsilon Andromedae,43.9,13.98,
118,21,Gliese 758,51.9,23,
119,22,HD 112758,53.81,35,
120,23,BD−04°782,66.6,21,
121,24,HD 110833,55.44,17,
122,25,HD 89707,81.54,54,
123,26,Tau Geminorum,302,18.1,
124,27,HAT-P-13,698,15.2,
125,28,HD 217580,58.7,60,
126,29,HD 16760,163,14.3,
127,30,HD 13189,603.4,14,
128,31,HD 18445,83.92,39,
129,32,HD 8673,124.75,14,
130,33,NGC 4349-127,7097,19.8,
131,34,Gliese 569,31.5,116[7],
132,35,HD 29587,146.77,40,
133,36,ChaHα8,522,18,
134,37,COROT-20,4000,17,
135,38,HD 168443,123.5,34,
136,39,HD 38529 A,138,37,
137,40,Epsilon Indi,11.8,28,
138,41,HW Virginis,590,19.23,
139,42,DT Virginis,37.55,12.5,1.1
140,43,HD 4113,136,60,
141,44,Gliese 229,19,40,
142,45,TYC 9486-927-1,111,13.3 (± 1.7)  MJ,
143,46,Epsilon Indi,11.8,47,
144,47,HD 131664,180.8,18.15,
145,48,HD 136118,171,42,
146,49,HD 140913,156.42,46,
147,50,GQ Lupi,400,1-42,1.8
148,51,HD 162020,101.95,15.0,
149,52,Nu Ophiuchi,152.8,21.9,
150,53,HD 164427,127.52,46,
151,54,SCR 1845-6357,12.57,40-50,
152,55,COROT-3,2220,21.66,1.01
153,56,15 Sagittae,57.7,65,
154,57,Zeta Delphini,220,55,
155,58,HD 202206,151.14,17.4,
